user_id,total_steps,avg_daily_steps,step_range,avg_calories_burned,total_active_minutes,avg_daily_active_minutes,min_active_minutes,max_active_minutes,days_over_30min_active,avg_sleep_hours,min_sleep_hours,max_sleep_hours,sleep_range,most_common_workout,lowest_heart_rate,highest_heart_rate,avg_heart_rate,heart_rate_range,days_low_sleep,high_hr_episodes,sedentary_days,overactive_days,poor_sleep_days,best_step_day,worst_step_day,best_active_day,worst_active_day,overall_fitness_score,consistent_activity_days,risk_of_heart_attack,time,diff
687,22850,22850.0,0,3831.47,482,482.0,482,482,1,0.3,0.3,0.3,0.0,"Walking",141,141,141.0,0,True,True,False,True,True,22850,22850,482,482,249.8999278152069,1,True,1736361001156,1
374,2912,2912.0,0,2100.46,886,886.0,886,886,1,8.3,8.3,8.3,0.0,"Gym Workout",78,78,78.0,0,False,False,False,False,False,2912,2912,886,886,47.45279114533205,1,False,1736361001156,1
869,4641,4641.0,0,2436.38,595,595.0,595,595,1,1.5,1.5,1.5,0.0,"",90,90,90.0,0,True,False,False,True,True,4641,4641,595,595,65.11823869104909,1,False,1736361001156,1
248,431,431.0,0,2969.94,654,654.0,654,654,1,2.6,2.6,2.6,0.0,"Running",102,102,102.0,0,True,True,False,True,True,431,431,654,654,28.733926852743025,1,False,1736361001156,1
177,16949,16949.0,0,3187.79,505,505.0,505,505,1,8.8,8.8,8.8,0.0,"",80,80,80.0,0,False,False,False,False,False,16949,16949,505,505,188.56922521655437,1,False,1736361001156,1
678,5632,5632.0,0,3282.66,578,578.0,578,578,1,4.8,4.8,4.8,0.0,"Cycling",63,63,63.0,0,True,False,False,True,True,5632,5632,578,578,80.68330125120308,1,False,1736361001156,1
192,3364,3364.0,0,3998.92,718,718.0,718,718,1,9.8,9.8,9.8,0.0,"Cycling",64,64,64.0,0,False,False,False,False,False,3364,3364,718,718,64.69865255052935,1,False,1736361001156,1
882,9556,9556.0,0,3581.64,463,463.0,463,463,1,7.9,7.9,7.9,0.0,"Running",97,97,97.0,0,False,False,False,False,False,9556,9556,463,463,120.05514918190568,1,False,1736361001156,1
633,2992,2992.0,0,2759.26,945,945.0,945,945,1,8.1,8.1,8.1,0.0,"Gym Workout",176,176,176.0,0,False,True,False,False,False,2992,2992,945,945,53.26222329162656,1,False,1736361001156,1
670,29800,29800.0,0,1812.5,1032,1032.0,1032,1032,1,7.0,7.0,7.0,0.0,"Gym Workout",120,120,120.0,0,False,True,False,False,False,29800,29800,1032,1032,304.864051973051,1,False,1736361001156,1
994,3582,3582.0,0,1868.32,754,754.0,754,754,1,10.2,10.2,10.2,0.0,"Running",88,88,88.0,0,False,False,False,False,False,3582,3582,754,754,51.59037536092398,1,False,1736361001156,1
644,530,530.0,0,2448.33,714,714.0,714,714,1,7.4,7.4,7.4,0.0,"Swimming",77,77,77.0,0,False,False,False,False,False,530,530,714,714,26.210274302213666,1,False,1736361001156,1
182,22274,22274.0,0,1951.05,909,909.0,909,909,1,0.6,0.6,0.6,0.0,"Running",121,121,121.0,0,True,True,False,True,True,22274,22274,909,909,232.83722329162657,1,False,1736361001156,1
502,29725,29725.0,0,2099.17,594,594.0,594,594,1,1.7,1.7,1.7,0.0,"Running",110,110,110.0,0,True,True,False,True,True,29725,29725,594,594,304.10372954764193,1,False,1736361001156,1
308,16201,16201.0,0,2238.35,474,474.0,474,474,1,6.0,6.0,6.0,0.0,"Swimming",172,172,172.0,0,False,True,False,True,False,16201,16201,474,474,174.3673002887392,1,False,1736361001156,1
159,9712,9712.0,0,2985.72,1060,1060.0,1060,1060,1,10.0,10.0,10.0,0.0,"",69,69,69.0,0,False,False,False,False,False,9712,9712,1060,1060,120.1279114533205,1,False,1736361001156,1
137,26865,26865.0,0,3896.29,1000,1000.0,1000,1000,1,11.9,11.9,11.9,0.0,"",60,60,60.0,0,False,False,False,False,False,26865,26865,1000,1000,291.5035370548605,1,False,1736361001156,1
559,8876,8876.0,0,2022.3,10,10.0,10,10,1,0.5,0.5,0.5,0.0,"",164,164,164.0,0,True,True,False,False,True,8876,8876,10,10,100.07435033686237,1,True,1736361001156,1
201,11282,11282.0,0,2750.65,1131,1131.0,1131,1131,1,0.5,0.5,0.5,0.0,"Cycling",167,167,167.0,0,True,True,False,True,True,11282,11282,1131,1131,133.88342155919153,1,True,1736361001156,1
219,5484,5484.0,0,2654.35,686,686.0,686,686,1,1.8,1.8,1.8,0.0,"Swimming",91,91,91.0,0,True,False,False,True,True,5484,5484,686,686,75.24314244465832,1,False,1736361001156,1
32,242,242.0,0,3827.13,1021,1021.0,1021,1021,1,9.5,9.5,9.5,0.0,"Walking",98,98,98.0,0,False,False,False,False,False,242,242,1021,1021,34.86859961501443,1,False,1736361001156,1
901,16306,16306.0,0,3594.96,1305,1305.0,1305,1305,1,4.3,4.3,4.3,0.0,"Swimming",132,132,132.0,0,True,True,False,True,True,16306,16306,1305,1305,189.16958614051975,1,False,1736361001156,1
962,9081,9081.0,0,3679.95,602,602.0,602,602,1,4.2,4.2,4.2,0.0,"Gym Workout",152,152,152.0,0,True,True,False,True,True,9081,9081,602,602,116.86200673724736,1,False,1736361001156,1
468,4530,4530.0,0,2543.02,613,613.0,613,613,1,1.5,1.5,1.5,0.0,"Walking",176,176,176.0,0,True,True,False,True,True,4530,4530,613,613,64.90630413859479,1,True,1736361001156,1
293,2417,2417.0,0,1804.38,190,190.0,190,190,1,5.7,5.7,5.7,0.0,"Yoga",137,137,137.0,0,True,True,False,True,True,2417,2417,190,190,37.20197305101059,1,False,1736361001156,1
844,11162,11162.0,0,3363.78,1212,1212.0,1212,1212,1,10.2,10.2,10.2,0.0,"Swimming",128,128,128.0,0,False,True,False,False,False,11162,11162,1212,1212,137.54412897016363,1,False,1736361001156,1
543,10155,10155.0,0,2505.42,238,238.0,238,238,1,3.2,3.2,3.2,0.0,"",178,178,178.0,0,True,True,False,True,True,10155,10155,238,238,116.96886429258903,1,True,1736361001156,1
593,21504,21504.0,0,1747.0,985,985.0,985,985,1,9.1,9.1,9.1,0.0,"Gym Workout",76,76,76.0,0,False,False,False,False,False,21504,21504,985,985,224.31905678537055,1,False,1736361001156,1
283,21754,21754.0,0,2150.95,38,38.0,38,38,1,1.8,1.8,1.8,0.0,"Gym Workout",67,67,67.0,0,True,False,False,False,True,21754,21754,38,38,225.08385466795,1,False,1736361001156,1
274,22350,22350.0,0,2109.15,640,640.0,640,640,1,2.7,2.7,2.7,0.0,"Walking",68,68,68.0,0,True,False,False,True,True,22350,22350,640,640,233.41542348411934,1,False,1736361001156,1
716,12574,12574.0,0,2705.94,383,383.0,383,383,1,10.9,10.9,10.9,0.0,"Walking",78,78,78.0,0,False,False,False,False,False,12574,12574,383,383,142.39610202117424,1,False,1736361001156,1
814,18122,18122.0,0,2022.75,1049,1049.0,1049,1049,1,8.7,8.7,8.7,0.0,"Cycling",174,174,174.0,0,False,True,False,False,False,18122,18122,1049,1049,194.0670115495669,1,False,1736361001156,1
346,13549,13549.0,0,1948.82,568,568.0,568,568,1,7.0,7.0,7.0,0.0,"Walking",68,68,68.0,0,False,False,False,False,False,13549,13549,568,568,147.20514918190568,1,False,1736361001156,1
701,9724,9724.0,0,3082.07,1269,1269.0,1269,1269,1,6.1,6.1,6.1,0.0,"Running",86,86,86.0,0,False,False,False,True,False,9724,9724,1269,1269,121.9446823869105,1,False,1736361001156,1
768,28027,28027.0,0,3702.46,790,790.0,790,790,1,1.1,1.1,1.1,0.0,"",170,170,170.0,0,True,True,False,True,True,28027,28027,790,790,300.27762271414827,1,True,1736361001156,1
52,28897,28897.0,0,2247.05,598,598.0,598,598,1,1.4,1.4,1.4,0.0,"Swimming",146,146,146.0,0,True,True,False,True,True,28897,28897,598,598,297.22124639076037,1,True,1736361001156,1
640,20127,20127.0,0,3664.69,30,30.0,30,30,1,7.2,7.2,7.2,0.0,"Swimming",76,76,76.0,0,False,False,False,False,False,20127,20127,30,30,220.31296920115494,1,False,1736361001156,1
555,14834,14834.0,0,3293.93,323,323.0,323,323,1,11.0,11.0,11.0,0.0,"",116,116,116.0,0,False,True,False,False,False,14834,14834,323,323,168.1034408084697,1,False,1736361001156,1
56,23425,23425.0,0,2668.68,17,17.0,17,17,1,0.5,0.5,0.5,0.0,"Walking",83,83,83.0,0,True,False,False,False,True,23425,23425,17,17,244.802791145332,1,False,1736361001156,1
859,22117,22117.0,0,1982.57,678,678.0,678,678,1,1.6,1.6,1.6,0.0,"",77,77,77.0,0,True,False,False,True,True,22117,22117,678,678,230.44203561116464,1,False,1736361001156,1
510,12437,12437.0,0,2197.36,898,898.0,898,898,1,0.9,0.9,0.9,0.0,"Swimming",163,163,163.0,0,True,True,False,True,True,12437,12437,898,898,139.8846968238691,1,True,1736361001156,1
477,3278,3278.0,0,3328.3,935,935.0,935,935,1,5.4,5.4,5.4,0.0,"Yoga",175,175,175.0,0,True,True,False,True,True,3278,3278,935,935,60.074350336862366,1,False,1736361001156,1
800,12897,12897.0,0,2367.4,850,850.0,850,850,1,11.3,11.3,11.3,0.0,"Walking",175,175,175.0,0,False,True,False,False,False,12897,12897,850,850,145.30846968238694,1,False,1736361001156,1
298,21722,21722.0,0,3698.94,1235,1235.0,1235,1235,1,3.7,3.7,3.7,0.0,"Yoga",105,105,105.0,0,True,True,False,True,True,21722,21722,1235,1235,241.71034648700677,1,False,1736361001156,1
264,14056,14056.0,0,3781.09,383,383.0,383,383,1,10.2,10.2,10.2,0.0,"Cycling",106,106,106.0,0,False,True,False,False,False,14056,14056,383,383,164.42076515880657,1,False,1736361001156,1
